title,genre,director,year,duration,rating,votes,genre_list
Movie 1,"Drama, Sci-Fi, Unknown",Director C,2010,175,2.9,119761,"['Drama', 'Sci-Fi', 'Unknown']"
Movie 3,"Drama, , Sci-Fi",Director B,1980,139,1.6,235480,"['Drama', '', 'Sci-Fi']"
Movie 4,"Unknown, Thriller, Sci-Fi",Director C,2007,147,5.1,209000,"['Unknown', 'Thriller', 'Sci-Fi']"
Movie 5,Adventure,Director B,2014,104,7.7,260739,['Adventure']
Movie 6,Unknown,Director D,1982,105,6.3,13265,['Unknown']
Movie 7,"Adventure, , Comedy",,2007,89,3.3,265286,"['Adventure', '', 'Comedy']"
Movie 8,"Comedy, Action",Director A,1975,159,4.9,236080,"['Comedy', 'Action']"
Movie 9,"Drama, Horror, Romance",,1969,145,9.1,478646,"['Drama', 'Horror', 'Romance']"
Movie 11,"Drama, Thriller",Director C,1997,172,8.3,406407,"['Drama', 'Thriller']"
Movie 12,Horror,Director C,1998,158,9.7,201934,['Horror']
Movie 15,"Sci-Fi, Romance",Director B,2019,130,7.0,196223,"['Sci-Fi', 'Romance']"
Movie 16,Romance,Director C,1987,174,2.0,269052,['Romance']
Movie 18,Sci-Fi,,1957,147,2.5,490502,['Sci-Fi']
Movie 19,"Romance, Unknown, Thriller",Director B,1980,170,8.5,15094,"['Romance', 'Unknown', 'Thriller']"
Movie 20,"Horror, Comedy",Director D,1959,69,2.0,425702,"['Horror', 'Comedy']"
Movie 22,"Thriller, Unknown, Adventure",Director C,1958,123,9.2,152287,"['Thriller', 'Unknown', 'Adventure']"
Movie 23,Romance,Director B,1966,111,7.3,92398,['Romance']
Movie 25,"Thriller, Sci-Fi",Director B,2003,152,9.7,304106,"['Thriller', 'Sci-Fi']"
Movie 26,Unknown,Director B,2005,113,6.6,418642,['Unknown']
Movie 27,"Action, Drama",Director C,1966,167,8.4,105005,"['Action', 'Drama']"
Movie 28,Action,Director D,1954,119,1.5,464747,['Action']
Movie 29,"Comedy, Adventure",,1980,78,6.8,441530,"['Comedy', 'Adventure']"
Movie 31,"Thriller, Drama, Sci-Fi",Director D,1966,157,4.5,159499,"['Thriller', 'Drama', 'Sci-Fi']"
Movie 32,"Unknown, Drama",Director D,2004,99,9.7,41718,"['Unknown', 'Drama']"
