title,genre,director,year,duration,rating,votes
Movie 1,"Drama, Sci-Fi, \N",Director C,2010,175,2.9,119761.0
Movie 2,"Romance, Sci-Fi",N/A,1955,two hours,2.6,463554.0
Movie 3,"Drama, , Sci-Fi",Director B,1980,139,1.6,235480.0
Movie 4,"\N, Thriller, Sci-Fi",Director C,2007,147,5.1,209000.0
Movie 5,Adventure,Director B,2014,104,7.7,260739.0
Movie 6,,Director D,1982,105,6.3,13265.0
Movie 7,"Adventure, , Comedy",,2007,89,3.3,265286.0
Movie 8,"Comedy, Action",Director A,1975,159,4.9,236080.0
Movie 9,"Drama, Horror, Romance",,1969,145,9.1,478646.0
Movie 10,"Action, Adventure, Romance",,202A,102,,37430.0
Movie 11,"Drama, Thriller",Director C,1997,172,8.3,406407.0
Movie 12,Horror,Director C,1998,158,9.7,201934.0
Movie 13,"Sci-Fi, Action",,2018,104,,462465.0
Movie 14,"Drama, Thriller, ",Director B,2012,72,3.0,
Movie 15,"Sci-Fi, Romance",Director B,2019,130,7.0,196223.0
Movie 16,Romance,Director C,1987,174,2.0,269052.0
Movie 17,"Comedy, Sci-Fi",N/A,202A,87,5.6,489081.0
Movie 18,Sci-Fi,N/A,1957,147,2.5,490502.0
Movie 19,"Romance, \N, Thriller",Director B,1980,170,8.5,15094.0
Movie 20,"Horror, Comedy",Director D,1959,69,2.0,425702.0
Movie 21,Horror,,1988,162,,257939.0
Movie 22,"Thriller, \N, Adventure",Director C,1958,123,9.2,152287.0
Movie 23,Romance,Director B,1966,111,7.3,92398.0
Movie 24,"Thriller, Horror",,2020,111,8.9,
Movie 25,"Thriller, Sci-Fi",Director B,2003,152,9.7,304106.0
Movie 26,,Director B,2005,113,6.6,418642.0
Movie 27,"Action, Drama",Director C,1966,167,8.4,105005.0
Movie 28,Action,Director D,1954,119,1.5,464747.0
Movie 29,"Comedy, Adventure",N/A,1980,78,6.8,441530.0
Movie 30,Romance,Director C,2005,147,,438185.0
Movie 31,"Thriller, Drama, Sci-Fi",Director D,1966,157,4.5,159499.0
Movie 32,"\N, Drama",Director D,2004,99,9.7,41718.0
Movie 33,Horror,,1978,N/A,2.5,331720.0
Movie 34,"Action, Drama, Horror",Director A,1974,154,,242156.0
Movie 35,"Drama, Romance, ",,1985,82,2.0,58726.0
Movie 36,"Action, Adventure",Director D,2014,\N,6.7,154721.0
Movie 37,Adventure,Director C,1998,65,8.5,139541.0
Movie 38,Drama,Director B,2002,76,4.3,329427.0
Movie 39,"Drama, Comedy, \N",Director D,2001,168,6.4,80781.0
Movie 40,"Adventure, Sci-Fi, Comedy",,2011,158,3.6,331027.0
Movie 41,"Sci-Fi, Drama",Director A,2004,165,5.7,472017.0
Movie 42,", Thriller, Sci-Fi",Director B,1987,164,7.2,30727.0
Movie 43,"Romance, \N",N/A,1977,84,6.7,176620.0
Movie 44,"Thriller, Action, Romance",Director A,1950,120,3.7,57611.0
Movie 45,Thriller,Director B,2008,123,5.1,
Movie 46,"Horror, Sci-Fi",Director D,1995,125,1.7,259390.0
Movie 47,Adventure,,1954,161,5.3,308041.0
Movie 48,"Thriller, , Action",,1960,153,8.0,342957.0
Movie 49,"Sci-Fi, Adventure, Horror",,1991,103,9.0,
Movie 50,Action,Director C,1968,123,6.3,169244.0
Movie 51,"Horror, Sci-Fi, Action",Director A,1978,94,4.3,449344.0
Movie 52,"\N, ",N/A,1964,123,9.5,147344.0
Movie 53,"Action, \N, Horror",Director D,2000,88,8.1,49109.0
Movie 54,Drama,Director D,1952,116,4.3,371329.0
Movie 55,"Romance, Comedy",N/A,1973,175,,119196.0
Movie 56,Thriller,,2005,92,7.7,185194.0
Movie 57,"Drama, Sci-Fi",Director D,1989,151,6.7,356140.0
Movie 58,"Thriller, Drama, \N",Director D,2023,88,2.1,
Movie 59,Romance,Director B,1992,121,1.3,229791.0
Movie 60,"Thriller, Comedy, Horror",Director D,1990,142,4.0,169133.0
Movie 61,"Adventure, Action, Thriller",Director D,1993,69,6.0,126901.0
Movie 62,Romance,N/A,2000,123,3.9,216885.0
Movie 63,"\N, Comedy",Director D,1959,112,8.6,
Movie 64,Horror,Director A,1987,110,6.3,318640.0
Movie 65,", Horror, Sci-Fi",N/A,2012,141,7.9,445761.0
Movie 66,Drama,Director D,1972,60,2.5,250510.0
Movie 67,"Comedy, Drama",Director B,1984,100,8.1,159931.0
Movie 68,"Thriller, ",N/A,2005,160,,
Movie 69,"Drama, \N, Romance",N/A,2015,N/A,9.9,29521.0
Movie 70,Comedy,Director B,1958,66,3.1,
Movie 71,"Adventure, , Horror",Director C,2018,104,9.2,62234.0
Movie 72,"Adventure, Romance, Comedy",Director B,1999,106,5.6,399953.0
Movie 73,"\N, Thriller",Director A,1971,155,1.5,241423.0
Movie 74,"\N, Comedy",,2015,107,9.3,50945.0
Movie 75,"Thriller, Romance",Director D,2004,136,4.3,35956.0
Movie 76,Horror,Director B,1979,149,7.7,349827.0
Movie 77,"Sci-Fi, Adventure",Director C,2015,145,,65618.0
Movie 78,Romance,,2012,135,3.9,353926.0
Movie 79,"\N, Comedy, Drama",Director B,2012,74,8.2,105218.0
Movie 80,"Thriller, Comedy",Director B,1990,84,6.1,25763.0
Movie 81,"\N, Action",Director C,N/A,136,10.0,90844.0
Movie 82,"Sci-Fi, Horror, Thriller",Director B,1997,96,1.7,8484.0
Movie 83,Romance,Director D,2018,145,,455319.0
Movie 84,"Action, Adventure",Director A,1989,98,9.1,99540.0
Movie 85,"Action, ",Director B,1951,124,9.8,404173.0
Movie 86,"Drama, Thriller, Sci-Fi",Director D,1978,123,4.5,440575.0
Movie 87,"Adventure, Action",N/A,2012,160,6.5,334772.0
Movie 88,"Drama, Thriller",Director A,1978,109,5.5,162357.0
Movie 89,"Romance, Adventure, Drama",Director C,1955,92,2.9,114148.0
Movie 90,,Director D,1962,71,6.9,342626.0
Movie 91,Sci-Fi,Director C,1950,134,,90852.0
Movie 92,\N,Director B,1981,91,1.9,397091.0
Movie 93,Sci-Fi,Director D,1953,91,5.0,479139.0
Movie 94,,Director B,1986,67,8.8,286510.0
Movie 95,"Horror, Sci-Fi",Director A,1960,64,4.1,10701.0
Movie 96,Romance,Director C,1964,85,1.0,456617.0
Movie 97,Comedy,N/A,2008,86,4.1,265284.0
Movie 98,"Romance, , Adventure",,1978,120,,475107.0
Movie 99,Sci-Fi,,1998,148,8.1,374050.0
Movie 100,"Action, Horror",Director D,1950,129,2.5,108146.0
Movie 101,"Horror, Action, Sci-Fi",Director D,2005,124,5.5,171348.0
Movie 102,"\N, Comedy, ",,1969,135,2.0,262517.0
Movie 103,"Comedy, Drama, \N",Director D,1986,179,1.1,240400.0
Movie 104,Action,Director C,2017,106,10.0,205587.0
Movie 105,"Action, Adventure, Comedy",Director B,1997,137,8.9,246312.0
Movie 106,"Drama, Action, Comedy",Director C,\N,104,1.4,494735.0
Movie 107,", Thriller",Director B,\N,120,8.4,364445.0
Movie 108,Drama,N/A,1956,124,5.7,347089.0
Movie 109,"Romance, Horror, ",Director D,1979,110,9.8,
Movie 110,"Adventure, ",Director D,2003,74,5.2,45231.0
Movie 111,"Romance, Adventure, \N",Director C,2007,159,1.5,482350.0
Movie 112,"Thriller, Adventure",Director C,2006,104,3.2,453251.0
Movie 113,"Adventure, Comedy, ",Director B,1980,74,8.0,1272.0
Movie 114,"Adventure, Thriller",Director A,2008,67,,281934.0
Movie 115,", Comedy, Thriller",Director C,1980,125,1.8,479846.0
Movie 116,"Comedy, \N",Director C,1992,143,1.4,407436.0
Movie 117,Romance,,2016,78,6.1,473964.0
Movie 118,"Drama, \N, Adventure",Director D,2001,72,3.3,366864.0
Movie 119,"Sci-Fi, \N, Drama",Director B,1955,104,1.6,156177.0
Movie 120,", \N, Sci-Fi",,202A,157,1.1,262675.0
Movie 121,"\N, Romance",Director D,1977,164,5.9,361194.0
Movie 122,"Thriller, Sci-Fi",,1981,138,9.6,241646.0
Movie 123,"Thriller, ",Director C,2016,169,3.9,222930.0
Movie 124,", Drama, Sci-Fi",,1965,174,8.2,314424.0
Movie 125,"Romance, Drama, Action",Director A,1977,99,,34385.0
Movie 126,Sci-Fi,Director D,1985,61,4.1,
Movie 127,"Comedy, Sci-Fi",Director B,1983,96,2.4,296168.0
Movie 128,"Action, Comedy",N/A,1980,127,,436619.0
Movie 129,"Horror, Thriller",Director D,1955,111,1.9,247767.0
Movie 130,"Comedy, \N, ",,1969,78,9.2,183514.0
Movie 131,Horror,,1971,150,9.6,229050.0
Movie 132,"Sci-Fi, Horror",Director A,1993,two hours,7.6,263881.0
Movie 133,"Romance, , \N",N/A,2001,148,,48714.0
Movie 134,\N,N/A,2005,N/A,9.6,85285.0
Movie 135,"Romance, Thriller, ",Director A,2013,121,2.0,
Movie 136,Drama,Director B,1953,148,5.9,235934.0
Movie 137,", Adventure, Horror",Director C,2016,79,4.0,400143.0
Movie 138,"\N, Comedy",N/A,2009,96,2.6,78561.0
Movie 139,"Drama, Comedy",Director A,202A,71,3.8,191806.0
Movie 140,"Horror, \N, ",Director B,2019,82,8.8,293874.0
Movie 141,Horror,Director D,2021,131,6.2,160594.0
Movie 142,Adventure,Director D,1997,78,4.8,369379.0
Movie 143,", Thriller, Romance",N/A,1961,157,1.5,210694.0
